Primal results:
w [*] :=
1  3.60723
2  3.92288
3  3.58943
4  4.06435
;

gamma = -7.63824

s [*] :=
   1 8.3552e-10     251 9.92488e-10    501 1.02694        751 0.756521
 139 1.13787e-09    389 9.82405e-10    639 8.98041e-10    889 9.77954e-10
 140 7.23031e-10    390 1.125e-09      640 9.17717e-10    890 9.00631e-10
 141 9.67267e-10    391 0.808189       641 9.73278e-10    891 1.05315e-09
 142 8.61961e-10    392 1.14588e-09    642 0.35794        892 9.63084e-10
 143 9.74335e-10    393 6.38981e-10    643 1.0632e-09     893 0.0214024
 144 9.79745e-10    394 9.16821e-10    644 1.13363e-09    894 9.70404e-10
 145 7.65086e-10    395 1.0717e-09     645 1.01054e-09    895 0.606842
 146 1.09013e-09    396 1.14306e-09    646 0.387899       896 1.0249e-09
 147 1.14659e-09    397 1.11167e-09    647 9.68984e-10    897 1.1482e-09
 148 1.08454        398 7.37399e-10    648 0.688592       898 1.05581e-09
 149 0.00294701     399 1.03041e-09    649 9.96401e-10    899 7.61292e-10
 150 1.1453e-09     400 3.38141        650 1.09731        900 7.23866e-10
 151 1.07839e-09    401 9.60833e-10    651 2.82027        901 9.78501e-10
 152 1.12785e-09    402 0.420747       652 1.04978e-09    902 1.14139e-09
 153 1.14371e-09    403 0.278684       653 8.62155e-10    903 0.490769
 154 6.86567e-10    404 9.5605e-10     654 6.42265e-10    904 1.14517e-09
 155 1.01186e-09    405 1.1488         655 0.102587       905 0.581423
 156 0.579164       406 0.157105       656 1.02371e-09    906 0.822318
 157 9.69081e-10    407 6.76704e-10    657 9.65624e-10    907 7.63768e-10
 158 8.96688e-10    408 1.22779        658 0.936274       908 1.13663e-09
 159 8.42567e-10    409 1.69627        659 0.629219       909 1.05746e-09
 160 1.01533e-09    410 0.847035       660 0.812641       910 7.18143e-10
 161 8.91675e-10    411 7.16825e-10    661 1.00966e-09    911 8.17342e-10
 162 1.13046e-09    412 1.28405        662 0.468088       912 1.13397e-09
 163 1.15056e-09    413 0.768986       663 9.37277e-10    913 1.04344e-09
 164 9.98176e-10    414 0.0523338      664 1.13832e-09    914 0.451375
 165 9.76092e-10    415 1.13286e-09    665 9.70081e-10    915 9.91728e-10
 166 0.0714687      416 0.441429       666 0.0747043      916 1.13544e-09
 167 9.89524e-10    417 0.421476       667 7.17837e-10    917 0.544117
 168 1.08952e-09    418 0.11393        668 2.35923        918 1.14379e-09
 169 1.1234e-09     419 1.12405e-09    669 1.07132e-09    919 1.14307e-09
 170 0.626295       420 0.674082       670 9.82449e-10    920 8.63912e-10
 171 9.59565e-10    421 0.630369       671 7.40923e-10    921 9.49625e-10
 172 1.14594e-09    422 1.11587e-09    672 9.38808e-10    922 0.957255
 173 6.66805e-10    423 7.23839e-10    673 7.01768e-10    923 9.53463e-10
 174 9.30662e-10    424 0.0510515      674 0.00579939     924 9.68225e-10
 175 0.494504       425 9.69172e-10    675 9.6606e-10     925 1.1382e-09
 176 9.86882e-10    426 9.95522e-10    676 2.85269        926 0.817996
 177 7.60162e-10    427 3.67031        677 0.374954       927 9.42412e-10
 178 1.09645e-09    428 1.09785        678 0.29329        928 0.973221
 179 8.49665e-10    429 0.551918       679 5.15482e-10    929 0.988037
 180 0.274815       430 0.799044       680 6.07287e-10    930 1.141e-09
 181 9.64429e-10    431 9.65821e-10    681 9.45211e-10    931 8.47422e-10
 182 8.7876e-10     432 1.09965        682 7.29864e-10    932 1.78857
 183 9.76459e-10    433 0.884447       683 1.00592e-09    933 9.52088e-10
 184 1.04007e-09    434 0.872023       684 9.28641e-10    934 8.20846e-10
 185 1.57823        435 9.54292e-10    685 0.898608       935 0.956688
 186 0.675794       436 1.13857e-09    686 7.53975e-10    936 1.01371e-09
 187 9.64773e-10    437 1.01985e-09    687 9.67621e-10    937 9.95392e-10
 188 9.90777e-10    438 9.40178e-10    688 1.02359e-09    938 9.75314e-10
 189 1.14511e-09    439 9.20682e-10    689 3.81137        939 0.178717
 190 9.68878e-10    440 9.72192e-10    690 9.76075e-10    940 9.61455e-10
 191 7.35686e-10    441 0.595114       691 0.0960836      941 0.591839
 192 0.68343        442 1.1254e-09     692 0.872612       942 8.8367e-10
 193 5.25004e-08    443 1.05877e-09    693 9.72669e-10    943 0.762487
 194 8.52526e-10    444 0.457454       694 9.85006e-10    944 0.627728
 195 9.42037e-10    445 9.67553e-10    695 1.0515e-09     945 1.01059e-09
 196 9.43064e-10    446 0.23823        696 1.07873e-09    946 1.12016e-09
 197 8.72726e-10    447 1.14734e-09    697 0.618309       947 9.87475e-10
 198 0.0740479      448 9.76666e-10    698 1.06012e-09    948 7.87397e-10
 199 0.813204       449 0.671461       699 2.49589        949 1.14702e-09
 200 2.07846        450 1.08841e-09    700 7.67094e-10    950 0.5747
 201 7.55048e-10    451 8.94038e-10    701 7.37531e-10    951 7.22542e-10
 202 9.64823e-10    452 0.204689       702 9.77749e-10    952 1.14498e-09
 203 9.70365e-10    453 1.12975e-09    703 7.48907e-10    953 9.43358e-10
 204 1.05027e-09    454 0.315357       704 9.16328e-10    954 9.79656e-10
 205 8.86708e-10    455 1.08133e-09    705 9.64761e-10    955 8.58641e-10
 206 1.16618        456 7.41714e-10    706 7.65938e-10    956 9.58227e-10
 207 8.83532e-10    457 1.15133e-09    707 8.60447e-10    957 0.463496
 208 8.03933e-10    458 1.11823e-09    708 1.00448e-09    958 9.70918e-10
 209 0.614475       459 0.85059        709 1.11892e-09    959 3.59463
 210 9.35939e-10    460 1.08925e-09    710 0.125876       960 1.12372e-09
 211 9.83126e-10    461 1.0475e-09     711 0.415236       961 1.08153e-09
 212 9.5308e-10     462 3.21358        712 0.984726       962 9.97748e-10
 213 9.51735e-10    463 0.175509       713 9.67601e-10    963 9.62688e-10
 214 8.33385e-10    464 1.13441e-09    714 7.40311e-10    964 9.33229e-10
 215 1.14089e-09    465 0.774614       715 9.76965e-10    965 1.1341e-09
 216 1.10502e-09    466 0.750308       716 0.0800337      966 9.38934e-10
 217 1.13374e-09    467 0.699219       717 9.95501e-10    967 2.41908
 218 1.02165e-09    468 1.01129e-09    718 9.60643e-10    968 1.13517e-09
 219 0.870366       469 0.77884        719 9.92121e-10    969 7.91428e-10
 220 0.556285       470 8.17198e-10    720 9.57776e-10    970 1.01286
 221 1.05352e-09    471 1.02202e-09    721 1.01675e-09    971 8.72817e-10
 222 8.43016e-10    472 9.57171e-10    722 1.0106e-09     972 7.42723e-10
 223 1.14009e-09    473 8.76328e-10    723 8.21855e-10    973 1.0923e-09
 224 8.36222e-10    474 0.00679383     724 0.66207        974 9.69112e-10
 225 9.63107e-10    475 0.813511       725 7.4922e-10     975 1.13889e-09
 226 1.14192e-09    476 0.432487       726 7.05535e-10    976 0.457674
 227 0.749329       477 9.40467e-10    727 0.769547       977 9.69591e-10
 228 9.42547e-10    478 8.08292e-10    728 1.08837e-09    978 1.00331
 229 0.260259       479 0.295753       729 0.367034       979 8.30654e-10
 230 9.39446e-10    480 1.12281e-09    730 9.73085e-10    980 8.63277e-10
 231 9.76341e-10    481 9.60857e-10    731 0.309828       981 1.08413
 232 0.463864       482 0.764659       732 7.85662e-10    982 9.7729e-10
 233 1.13817e-09    483 9.6811e-10     733 1.14643e-09    983 9.51786e-10
 234 1.11482        484 0.787019       734 8.46412e-10    984 9.5982e-10
 235 7.58004e-10    485 9.76073e-10    735 9.96876e-10    985 1.14508e-09
 236 0.482715       486 1.11814e-09    736 7.08221e-10    986 0.82842
 237 1.05176e-09    487 0.164112       737 1.00931        987 8.94272e-10
 238 1.14135e-09    488 1.06619e-09    738 9.72678e-10    988 9.79718e-10
 239 7.28581e-10    489 9.01998e-10    739 9.56395e-10    989 3.4034
 240 6.72882e-10    490 0.144613       740 2.48972        990 0.0158778
 241 9.71038e-10    491 0.839542       741 0.879934       991 7.17694e-10
 242 6.68867e-10    492 1.07831e-09    742 1.01665e-09    992 0.840162
 243 1.08466        493 8.56395e-10    743 9.69512e-10    993 0.646319
 244 9.77946e-10    494 7.37251e-10    744 0.497268       994 1.08111e-09
 245 2.0981         495 7.00356e-10    745 7.76764e-10    995 1.08658e-09
 246 3.0596         496 0.941371       746 1.09809        996 0.623234
 247 0.0926124      497 9.89313e-10    747 0.25159        997 7.18769e-10
 248 1.1493e-09     498 0.442309       748 0.137879       998 9.97177e-10
 249 1.10644e-09    499 0.858931       749 2.71492        999 1.12475e-09
 250 1.13522e-09    500 1.11188        750 0.269691      1000 1.01029e-09
;



Computed w:
w [*] :=
1  3.60723
2  3.92288
3  3.58943
4  4.06435
;



Computed gamma:
gamma = -7.63824



Dual results:
lambda [*] :=
   1 6.3073e-10     251 5.76018e-11    501 1              751 1
   2 6.43949e-11    252 6.64275e-10    502 1.14741e-10    752 1
   3 1              253 5.02554e-11    503 3.40763e-11    753 6.88618e-11
   4 8.91472e-11    254 5.72117e-10    504 1              754 1
   5 3.85994e-11    255 1              505 3.99986e-11    755 1
   6 3.94404e-11    256 1.15258e-10    506 1              756 9.31026e-11
   7 1              257 3.77591e-11    507 3.80806e-11    757 9.28906e-11
   8 1              258 6.20858e-11    508 3.15044e-09    758 1
   9 2.68585e-11    259 6.67941e-11    509 8.21398e-11    759 3.68893e-11
  10 5.50097e-11    260 1              510 6.5731e-11     760 1
  11 1              261 1              511 1              761 1
  12 1              262 1              512 2.49998e-10    762 1
  13 1.21099e-09    263 1.03097e-10    513 4.69043e-10    763 1.70732e-09
  14 1              264 3.9968e-11     514 4.7252e-11     764 4.07412e-11
  15 6.3795e-11     265 4.92663e-11    515 7.90356e-11    765 7.18173e-11
  16 1              266 1              516 1              766 8.39352e-11
  17 1              267 5.33973e-11    517 3.2111e-11     767 1.11403e-10
  18 1              268 1              518 3.0841e-10     768 1
  19 9.79224e-10    269 4.31936e-11    519 2.4011e-10     769 1
  20 7.62123e-11    270 1              520 1.62138e-10    770 9.6334e-11
  21 1              271 1.14279e-10    521 7.64895e-11    771 2.62914e-11
  22 7.46878e-11    272 6.77968e-11    522 1              772 1
  23 6.08487e-11    273 3.34516e-11    523 1              773 1
  24 6.77014e-10    274 2.54744e-10    524 1              774 1
  25 2.5431e-11     275 4.62123e-11    525 1              775 1
  26 1              276 4.99207e-11    526 1              776 4.56163e-11
  27 5.8634e-11     277 4.44449e-11    527 1              777 2.86356e-09
  28 6.43396e-11    278 1              528 2.4455e-11     778 5.63265e-11
  29 1.1917e-10     279 1              529 1              779 6.64105e-11
  30 5.44513e-11    280 3.15402e-10    530 5.36756e-11    780 1
  31 1.04e-10       281 1              531 5.5939e-11     781 1
  32 3.01715e-11    282 1              532 1              782 3.38487e-11
  33 1              283 1              533 2.48244e-11    783 5.51386e-11
  34 1.2145e-10     284 7.85679e-11    534 1              784 2.59547e-11
  35 1              285 1              535 1              785 1
  36 8.66907e-11    286 1              536 3.17004e-11    786 2.74268e-11
  37 1              287 5.20434e-11    537 1              787 1
  38 1              288 1              538 1              788 1
  39 1              289 7.05517e-11    539 1.16748e-10    789 1
  40 0.884246       290 3.00398e-11    540 1              790 6.69845e-11
  41 1              291 7.19527e-11    541 1              791 6.88597e-11
  42 1              292 5.04585e-11    542 6.91637e-10    792 9.72206e-11
  43 4.00828e-11    293 5.02051e-11    543 3.54664e-11    793 9.42128e-11
  44 6.30393e-11    294 1              544 1.04336e-10    794 3.69419e-11
  45 1.63267e-10    295 5.76335e-11    545 5.15814e-11    795 8.4775e-11
  46 9.36889e-11    296 3.14732e-10    546 1              796 4.20075e-11
  47 2.96427e-11    297 1.69554e-10    547 1              797 1
  48 1              298 1              548 3.93054e-11    798 4.30366e-11
  49 1              299 1.22238e-10    549 1              799 9.32406e-11
  50 1              300 7.14429e-11    550 1              800 1.61418e-10
  51 1              301 1.53457e-10    551 3.11851e-10    801 1.14294e-10
  52 4.22193e-11    302 1              552 1.42676e-10    802 1
  53 7.46758e-10    303 1.63314e-10    553 1              803 3.81892e-11
  54 1.5999e-10     304 1              554 7.21742e-11    804 3.37786e-11
  55 7.00238e-11    305 3.03434e-11    555 6.83593e-11    805 1
  56 1              306 6.53413e-11    556 3.8545e-11     806 1
  57 3.48368e-11    307 2.57685e-10    557 1              807 1
  58 1              308 1              558 6.99959e-11    808 1
  59 7.25518e-11    309 1              559 1.43579e-10    809 8.54645e-10
  60 2.60584e-10    310 1              560 5.70123e-10    810 2.4605e-10
  61 1.22166e-09    311 6.97287e-11    561 1              811 2.07641e-10
  62 1              312 4.59253e-11    562 1              812 5.00651e-11
  63 9.29331e-10    313 5.49862e-11    563 5.74747e-11    813 4.27757e-11
  64 1.60439e-10    314 3.37861e-11    564 1.19664e-10    814 2.7245e-11
  65 3.26618e-11    315 1.75399e-10    565 6.00514e-11    815 1.74429e-10
  66 2.24359e-10    316 1              566 2.64173e-11    816 1
  67 1              317 4.16192e-11    567 1              817 1
  68 1              318 4.94354e-11    568 9.80154e-11    818 4.00589e-11
  69 1              319 1              569 1.02527e-10    819 9.19629e-11
  70 1              320 1              570 6.74106e-11    820 8.39671e-11
  71 7.90149e-11    321 1              571 4.08993e-11    821 5.63123e-11
  72 4.67537e-11    322 5.10432e-11    572 1              822 6.43375e-11
  73 1              323 1              573 1              823 1.71359e-10
  74 1.50942e-10    324 1              574 1              824 1.97595e-10
  75 5.25373e-11    325 1.85034e-10    575 3.88027e-10    825 1.54697e-10
  76 6.49224e-11    326 7.21321e-11    576 3.0599e-11     826 5.37189e-11
  77 2.75967e-11    327 1.14953e-10    577 1              827 1
  78 8.68984e-11    328 8.00822e-11    578 1              828 0.862318
  79 1              329 4.79171e-11    579 5.41407e-11    829 1
  80 1              330 6.25691e-11    580 1              830 1
  81 4.89537e-11    331 2.06293e-10    581 4.09149e-11    831 2.30072e-10
  82 7.58536e-11    332 5.51975e-11    582 4.6769e-11     832 3.99555e-11
  83 1              333 4.73582e-11    583 2.54709e-11    833 3.56985e-09
  84 3.09924e-11    334 3.43025e-11    584 1              834 1
  85 2.81408e-11    335 1              585 1              835 4.86045e-11
  86 5.75988e-11    336 5.67548e-11    586 4.11591e-11    836 5.06615e-11
  87 1              337 3.3505e-11     587 1.37221e-10    837 1
  88 3.47132e-11    338 3.50615e-11    588 1              838 5.59238e-11
  89 2.47008e-11    339 1.21139e-09    589 3.05481e-11    839 1
  90 1.18657e-10    340 1              590 1              840 8.16912e-11
  91 1              341 1              591 1.36857e-10    841 4.94001e-11
  92 1              342 1              592 9.32437e-11    842 7.52294e-11
  93 5.53119e-11    343 1              593 3.93461e-11    843 1.3005e-10
  94 1              344 8.54831e-11    594 1.5424e-10     844 1
  95 4.77919e-11    345 3.24887e-11    595 1              845 6.98137e-11
  96 3.32972e-10    346 1              596 3.05881e-11    846 1
  97 1              347 1              597 1              847 1.46739e-10
  98 6.80751e-11    348 1              598 3.55347e-11    848 1
  99 1              349 6.73552e-11    599 1              849 3.75883e-11
 100 4.94613e-11    350 1.38133e-10    600 7.91164e-11    850 1
 101 7.29941e-11    351 1              601 6.92385e-11    851 1
 102 1.44242e-10    352 1              602 1.63971e-10    852 8.44853e-11
 103 2.78673e-11    353 1.34344e-10    603 4.32445e-11    853 7.27969e-11
 104 4.98659e-11    354 2.85302e-11    604 4.33443e-11    854 6.27016e-11
 105 1              355 3.73464e-10    605 1.08031e-10    855 9.49545e-11
 106 1              356 1.03581e-10    606 1              856 2.19451e-10
 107 1              357 1              607 1.03128e-10    857 1
 108 8.02497e-11    358 9.74492e-11    608 5.78607e-11    858 1
 109 7.75562e-11    359 1              609 1              859 4.78278e-11
 110 1.97222e-10    360 1.6519e-10     610 7.88891e-11    860 6.75232e-11
 111 3.43066e-10    361 6.25639e-11    611 1              861 3.64684e-11
 112 1              362 2.68007e-10    612 1              862 2.79423e-11
 113 3.51459e-11    363 1              613 8.36801e-11    863 1
 114 9.54504e-11    364 1              614 3.81456e-11    864 2.99137e-11
 115 1              365 1              615 4.28436e-11    865 3.47248e-10
 116 3.08136e-11    366 1              616 3.13068e-11    866 1.35954e-10
 117 1.49307e-10    367 1              617 4.83323e-11    867 1.76077e-10
 118 1              368 1              618 8.02329e-11    868 2.09269e-10
 119 6.76902e-11    369 1              619 6.16485e-11    869 1.70967e-10
 120 1              370 1              620 1              870 4.3941e-10
 121 8.86111e-10    371 1              621 2.11502e-10    871 1.68019e-09
 122 9.98019e-11    372 6.48099e-11    622 1              872 1.65061e-09
 123 3.98559e-11    373 1              623 9.13244e-11    873 4.89259e-11
 124 5.37421e-11    374 4.64875e-11    624 1              874 1
 125 5.29749e-11    375 9.88954e-11    625 1.90703e-10    875 3.71815e-11
 126 1.51425e-10    376 3.97821e-11    626 1              876 1
 127 3.33978e-10    377 1              627 4.27994e-11    877 4.83929e-10
 128 2.30078e-10    378 3.10654e-11    628 1              878 4.50818e-11
 129 1              379 3.45783e-11    629 2.97939e-10    879 2.23789e-09
 130 1              380 2.56875e-11    630 6.86621e-11    880 1
 131 4.60552e-11    381 3.9115e-10     631 4.18006e-11    881 5.96085e-11
 132 3.51566e-11    382 7.62986e-11    632 1.02786e-10    882 1
 133 5.68522e-11    383 4.1899e-11     633 1              883 5.34122e-11
 134 5.11794e-11    384 5.85457e-11    634 1              884 4.48495e-11
 135 7.84768e-11    385 1.64376e-10    635 1              885 1
 136 1              386 1              636 1.07109e-10    886 6.03798e-10
 137 6.08429e-11    387 1              637 8.41202e-11    887 1
 138 1.69069e-10    388 5.84752e-11    638 1              888 8.94616e-11
 139 3.27074e-11    389 5.35952e-11    639 1.85276e-09    889 6.6787e-11
 140 1.74658e-10    390 3.60053e-11    640 1.00459e-10    890 1.37374e-09
